Date,Open,High,Low,Close,Volume
2021-12-18 12:00:00,132.9,133.5,131.4,132.3,5045.817
2021-12-19 00:00:00,132.4,138.9,131.5,135.7,5190.939
2021-12-19 12:00:00,135.7,143.2,135.0,136.2,11613.326
2021-12-20 00:00:00,136.2,139.9,130.0,131.0,5973.676
2021-12-20 12:00:00,131.1,137.5,129.1,135.4,7338.213
2021-12-21 00:00:00,135.5,137.6,132.3,136.4,5357.484
2021-12-21 12:00:00,136.2,138.5,134.7,137.2,3861.396
2021-12-22 00:00:00,137.0,140.3,135.6,138.6,5761.724
2021-12-22 12:00:00,138.8,141.3,135.6,137.2,6494.568
2021-12-23 00:00:00,137.4,140.0,135.3,137.9,4527.08
2021-12-23 12:00:00,137.7,145.8,137.2,144.5,7239.98
2021-12-24 00:00:00,144.5,147.2,143.9,144.2,2769.687
2021-12-24 12:00:00,144.1,145.8,141.9,142.6,6241.107
2021-12-25 00:00:00,142.7,144.5,142.0,142.9,2812.998
2021-12-25 12:00:00,143.1,145.0,139.5,139.5,4517.656
2021-12-26 00:00:00,139.8,140.1,135.6,136.6,6562.204
2021-12-26 12:00:00,136.4,139.5,135.4,137.9,7038.006
2021-12-27 00:00:00,138.2,139.4,136.6,139.2,4285.322
2021-12-27 12:00:00,139.3,142.5,137.5,137.8,6759.903
2021-12-28 00:00:00,137.5,137.7,129.6,135.1,5772.491
2021-12-28 12:00:00,135.1,135.4,127.9,128.9,5273.987
2021-12-29 00:00:00,129.0,133.3,128.8,132.5,2238.896
2021-12-29 12:00:00,132.2,133.1,127.3,128.1,5285.03
2021-12-30 00:00:00,128.3,131.5,125.9,131.0,3136.67
2021-12-30 12:00:00,131.0,132.4,129.5,130.8,4180.899
2021-12-31 00:00:00,130.9,135.0,129.7,133.1,3124.375
2021-12-31 12:00:00,133.2,133.8,126.3,128.3,6601.656
2022-01-01 00:00:00,128.7,131.5,128.7,130.0,2257.541
